Job Number,Borough Name,Count Permits,First Permit Date,Current Date,Age,Permit Expiration Date,Sidewalk Shed/Linear Feet,Construction Material,Current Job Status,BIN Number,Community Board,Latitude Point,Longitude Point,House Number,Street Name,Borough Digit,Block,Lot,Applicant Business Name,ProCert,Source,activity
140619427,Manhattan,0,4/10/2017,1/28/2023,2118,12/8/2023,24,STEEL/WOOD,R,1044200,108,40.76087951660156,-73.96218872070312,330,EAST   61 STREET,1,01435,00016,TRI BOROUGH SCAFFOLDING,1,BIS,Construction or Maintenance
140621183,Manhattan,0,3/27/2017,1/28/2023,2132,12/8/2023,207,STEEL/WOOD,R,1028789,107,40.77967071533203,-73.97673797607422,331,COLUMBUS AVENUE,1,01128,00061,TRI BOROUGH SCAFFOLDING,1,BIS,Local Law 11
140626909,Manhattan,0,4/10/2017,1/28/2023,2118,11/2/2023,330,STEEL/WOOD,R,1082653,103,40.71506118774414,-73.98590087890625,415,GRAND STREET,1,00315,00001,INTERSYSTEM INSTALLATION,1,BIS,Local Law 11
140627506,Manhattan,0,4/21/2017,1/28/2023,2107,11/4/2023,852,WOOD AND STEEL,R,1001831,101,40.71567153930664,-74.00234985351562,119,WORTH STREET,1,00168,00032,AAA WINDOWS & DOORS CORP,1,BIS,Local Law 11
140629862,Manhattan,0,4/14/2017,1/28/2023,2114,1/19/2024,146,WOOD & STEEL,R,1001910,101,40.71712875366211,-74.00431060791016,349,BROADWAY,1,00174,00037,ROCKLEDGE SCAFFOLD CORP,1,BIS,Local Law 11
140633679,Manhattan,0,4/25/2017,1/28/2023,2103,3/24/2023,140,STEEL/WOOD,R,1087350,103,40.72200012207031,-73.97821044921875,734,EAST    5 STREET,1,00374,00025,JERRICK ASSOCIATES INC,1,BIS,Local Law 11
140638139,Manhattan,0,6/6/2017,1/28/2023,2061,7/20/2023,63,WOOD/STEEL,R,1001904,101,40.717628479003906,-74.00435638427734,71,FRANKLIN STREET,1,00174,00028,PLATINUM SERVICES NY LLC,1,BIS,Construction or Maintenance
140646399,Manhattan,0,6/8/2017,1/28/2023,2059,11/4/2023,390,WOOD AND STEEL,R,1001672,101,40.714019775390625,-74.00390625,2,LAFAYETTE STREET,1,00155,00001,AAA WINDOWS & DOORS CORP,1,BIS,Local Law 11
140646406,Manhattan,0,6/8/2017,1/28/2023,2059,11/4/2023,305,WOOD AND STEEL,R,1078613,101,40.71438980102539,-74.0047836303711,22,READE STREET,1,00154,00023,AAA WINDOWS & DOORS CORP,1,BIS,Construction or Maintenance
140654520,Manhattan,0,6/13/2017,1/28/2023,2054,4/4/2023,93,WOOD/STEEL,R,1062085,109,40.828609466552734,-73.94715118408203,537,WEST 149 STREET,1,02081,00014,CS BRIDGE CORP,1,BIS,Local Law 11
140672065,Manhattan,0,7/25/2017,1/28/2023,2012,8/23/2023,252,STEEL AND WOOD,R,1031993,107,40.783748626708984,-73.97625732421875,140,WEST 81 STREET,1,01211,00050,SPRING SCAFFOLDING LLC,1,BIS,Construction or Maintenance
140673769,Manhattan,0,7/27/2017,1/28/2023,2010,6/3/2023,190,STEEL/WOOD,R,1080576,104,40.74020004272461,-73.9980697631836,113,   7 AVENUE,1,00792,00070,CORE SCAFFOLD SYSTEMS INC,1,BIS,Local Law 11
140683794,Manhattan,0,8/18/2017,1/28/2023,1988,7/13/2023,35,STEEL/WOOD,R,1059705,109,40.8143196105957,-73.95623016357422,508,WEST 126 STREET,1,01982,00033,CORE SCAFFOLD SYSTEMS INC,1,BIS,Construction or Maintenance
140691302,Manhattan,0,9/12/2017,1/28/2023,1963,7/1/2023,30,STEEL/WOOD,R,1019489,106,40.74998092651367,-73.9774398803711,344,LEXINGTON AVENUE,1,00895,00074,ARSENAL SCAFFOLD INC,1,BIS,Construction or Maintenance
140707199,Manhattan,0,10/27/2017,1/28/2023,1918,11/22/2023,447,STEEL/WOOD,R,1076742,112,40.83330154418945,-73.94212341308594,501,WEST  157 STREET,1,02116,00033,ROMA SCAFFOLDING INC,1,BIS,Local Law 11
201201500,Bronx,0,10/11/2017,1/28/2023,1934,10/20/2023,1299,METAL & WOOD,R,2004526,203,40.827571868896484,-73.90379333496094,597,EAST  166 STREET,2,02634,00001,WHITESTONE CONSTRUCTION C,1,BIS,Local Law 11
220149391,Bronx,0,11/10/2011,1/28/2023,4096,10/25/2023,250,WOOD & STEEL,R,2003987,201,40.80104064941406,-73.9110336303711,131,WALNUT AVENUE,2,02586,00026,PLATINUM SERVICES NY LLC,1,BIS,Construction or Maintenance
220161278,Bronx,0,12/23/2011,1/28/2023,4053,5/31/2023,280,STEEL/WOOD,R,2002802,204,40.827178955078125,-73.9218978881836,900,GRAND CONCOURSE,2,02460,00001,SASCO CONSTRUCTION ENT,1,BIS,Local Law 11
220342369,Bronx,0,11/22/2013,1/28/2023,3353,6/10/2023,564,WOOD & STEEL,R,2101572,204,40.8243408203125,-73.9226303100586,790 AIR,CONCOURSE VILLAGE WEST,2,02443,09080,ROCKLEDGE SCAFFOLD CORP,1,BIS,Local Law 11
220391154,Bronx,0,6/24/2014,1/28/2023,3139,10/25/2023,100,WOOD / STEEL,R,2016878,207,40.86880111694336,-73.88912963867188,260,EAST 198 STREET,2,03295,00043,PLATINUM SERVICES NY LLC,1,BIS,Construction or Maintenance
220604969,Bronx,0,8/14/2017,1/28/2023,1992,4/15/2023,480,STEEL/WOOD,R,2092708,209,40.82088088989258,-73.85909271240234,1850,LAFAYETTE AVENUE,2,03600,00025,PARSONS CONSTRUCTION INC,1,BIS,Local Law 11
220604978,Bronx,0,8/14/2017,1/28/2023,1992,4/15/2023,372,STEEL/WOOD,R,2092718,209,40.82088088989258,-73.85909271240234,751,WHITE PLAINS ROAD,2,03600,00025,PARSONS CONSTRUCTION INC,1,BIS,Local Law 11
220604987,Bronx,0,8/14/2017,1/28/2023,1992,4/15/2023,364,STEEL/WOOD,R,2092711,209,40.82088088989258,-73.85909271240234,1880,LAFAYETTE AVE,2,03600,00025,PARSONS CONSTRUCTION INC,1,BIS,Local Law 11
240018896,Bronx,0,2/6/2013,1/28/2023,3642,5/18/2023,275,STEEL/WOOD,R,2015580,208,40.874610900878906,-73.90181732177734,2875,SEDGWICK AVENUE,2,03253,00255,EMPIRE NY INSTALLATIONS I,1,BIS,Local Law 11
240086438,Bronx,0,1/8/2015,1/28/2023,2941,10/4/2023,375,STEEL AND WOOD,R,2004029,201,40.80051040649414,-73.90986633300781,880,EAST 135 STREET,2,02594,00005,SPRING SCAFFOLDING LLC,1,BIS,Construction or Maintenance
240110456,Bronx,0,8/19/2015,1/28/2023,2718,12/13/2023,157,WOOD/STEEL,R,2109355,208,40.88467025756836,-73.91188049316406,3223,NETHERLAND AVENUE,2,05788,07501,INTERSYSTEM INSTALLATION,1,BIS,Local Law 11
240113505,Bronx,0,9/16/2015,1/28/2023,2690,4/11/2023,92,WOOD/STEEL,R,2109600,203,40.83293151855469,-73.89119720458984,1418,MINFORD PLACE,2,02977,00080,CS BRIDGE CORP,1,BIS,Local Law 11
240114149,Bronx,0,9/21/2015,1/28/2023,2685,6/14/2023,1295,STEEL/WOOD,R,2083678,208,40.88447189331055,-73.90650177001953,3409,IRWIN AVENUE,2,05759,00573,METRO CONTRACTING NY  INC,1,BIS,Local Law 11
240121131,Bronx,0,10/30/2015,1/28/2023,2646,6/14/2023,122,STEEL/WOOD,R,2007859,204,40.84349060058594,-73.9110107421875,1650,GRAND CONCOURSE,2,02823,00001,TRIERA CONTRACTING INC,1,BIS,Construction or Maintenance
240127732,Bronx,0,12/29/2015,1/28/2023,2586,7/13/2023,270,STEEL/WOOD,R,2002985,204,40.82661056518555,-73.92581939697266,831,GERARD AVENUE,2,02483,00059,EMPIRE NY INSTALLATIONS I,1,BIS,Construction or Maintenance
240128688,Bronx,0,1/8/2016,1/28/2023,2576,6/3/2023,60,STEEL/WOOD,R,2000349,201,40.81003952026367,-73.9205093383789,435,EAST  140 STREET,2,02285,00072,ARSENAL SCAFFOLD INC,1,BIS,Construction or Maintenance
240133084,Bronx,0,2/24/2016,1/28/2023,2529,9/23/2023,296,STEEL/WOOD,R,2010481,203,40.83052062988281,-73.89277648925781,1312,INTERVALE AVENUE,2,02976,00001,COLGATE ENTERPRISE CORP,1,BIS,Construction or Maintenance
240141921,Bronx,0,5/17/2016,1/28/2023,2446,6/9/2023,430,WOOD/STEEL,R,2004795,201,40.81929016113281,-73.9029769897461,801,WESTCHESTER AVENUE,2,02666,00041,COLGATE ENTERPRISE CORP,1,BIS,Construction or Maintenance
240144287,Bronx,0,6/7/2016,1/28/2023,2425,9/22/2023,30,STEEL/WOOD,R,2128906,203,40.827110290527344,-73.89154815673828,1122,SOUTHERN BOULEVARD,2,02745,00002,TRI BOROUGH SCAFFOLDING,1,BIS,Construction or Maintenance
240156674,Bronx,0,9/19/2016,1/28/2023,2321,2/10/2023,32,STEEL/WOOD,R,2093493,211,40.87030029296875,-73.85224914550781,1255,ADEE AVENUE,2,04581,00001,ROMA SCAFFOLDING INC,1,BIS,Local Law 11
240169848,Bronx,0,1/19/2017,1/28/2023,2199,10/11/2023,50,STEEL/WOOD,R,2002283,204,40.83015060424805,-73.91316223144531,1105,TELLER AVENUE,2,02434,00080,SKYWORX CONTRACTING INC,1,BIS,Construction or Maintenance
240169857,Bronx,0,1/19/2017,1/28/2023,2199,10/11/2023,34,STEEL/WOOD,R,2002280,204,40.83058166503906,-73.91290283203125,1129,TELLER AVENUE,2,02434,00074,SKYWORX CONTRACTING INC,1,BIS,Construction or Maintenance
240176019,Bronx,0,3/10/2017,1/28/2023,2149,7/22/2023,144,WOOD/STEEL,R,2012677,206,40.84733963012695,-73.8883285522461,2075,CLINTON AVENUE,2,03095,00045,COLGATE ENTERPRISE CORP,1,BIS,Construction or Maintenance
240177367,Bronx,0,3/29/2017,1/28/2023,2130,12/13/2023,110,WOOD / STEEL,R,2007706,205,40.84939956665039,-73.90406799316406,240,ECHO PLACE,2,02809,00022,PLATINUM SERVICES NY LLC,1,BIS,Local Law 11
240177553,Bronx,0,3/23/2017,1/28/2023,2136,5/27/2023,50,STEEL/WOOD,R,2002893,204,40.83277893066406,-73.92017364501953,1125,GRAND CONCOURSE,2,02472,00034,SASCO CONSTRUCTION ENT,1,BIS,Construction or Maintenance
240178981,Bronx,0,4/7/2017,1/28/2023,2121,7/27/2023,287,STEEL/WOOD,R,2002784,204,40.82299041748047,-73.92413330078125,750,GRAND CONCOURSE,2,02458,00026,TRIERA CONTRACTING INC,1,BIS,Local Law 11
240180004,Bronx,0,4/17/2017,1/28/2023,2111,8/4/2023,222,STEEL/WOOD,R,2092431,207,40.86458969116211,-73.90776062011719,2391,WEBB AVENUE,2,03226,00053,EMPIRE NY INSTALLATIONS I,1,BIS,Local Law 11
240181076,Bronx,0,6/6/2017,1/28/2023,2061,11/7/2023,306,WOOD AND STEEL,R,2009911,206,40.845699310302734,-73.89275360107422,1918,ARTHUR AVENUE,2,02947,00018,AAA WINDOWS & DOORS CORP,1,BIS,Local Law 11
240193606,Bronx,0,8/11/2017,1/28/2023,1995,10/11/2023,614,STEEL/WOOD,R,2002141,204,40.83002853393555,-73.91261291503906,1100,TELLER AVENUE,2,02429,00001,SKYWORX CONTRACTING INC,1,BIS,Local Law 11
300929495,Brooklyn,0,10/14/2022,1/28/2023,105,11/3/2023,100,STEEL & WOOD,R,3001708,302,40.698509216308594,-73.99344635009766,57,PINEAPPLE STREET,3,00226,00035,BUDOVICE BROS NO.1 CONST,0,BIS,Construction or Maintenance
302573445,Brooklyn,0,2/22/2017,1/28/2023,2165,2/22/2023,1232,METAL & WOOD,R,3154775,310,40.618080139160156,-74.02850341796875,9025,5 AVENUE,3,06088,00001,WHITESTONE CONSTRUCTION C,1,BIS,Construction or Maintenance
320254817,Brooklyn,0,1/5/2011,1/28/2023,4405,11/10/2023,125,TIMBER,R,3327720,309,40.65663146972656,-73.94415283203125,604,WINTHROP STREET,3,04829,00001,PICCO CONSTRUCTION LLC,0,BIS,Local Law 11
320254826,Brooklyn,0,1/5/2011,1/28/2023,4405,6/10/2023,125,TIMBER,R,3327719,309,40.65663146972656,-73.94415283203125,444,WINTHROP STREET,3,04829,00001,PJP INSTALLERS INC,0,BIS,Construction or Maintenance
320522172,Brooklyn,0,8/22/2012,1/28/2023,3810,12/12/2023,491,WOOD / STEEL,R,3107446,309,40.65766906738281,-73.94705963134766,665,NEW YORK AVENUE,3,04820,00001,PLATINUM SERVICES NY LLC,1,BIS,Local Law 11
321160747,Brooklyn,0,7/31/2014,1/28/2023,3102,6/14/2023,155,WOOD / STEEL,R,3009621,307,40.659141540527344,-73.99626159667969,749,5 AVENUE,3,00655,00031,PJP INSTALLERS INC,1,BIS,Construction or Maintenance
321237853,Brooklyn,0,9/17/2015,1/28/2023,2689,9/13/2023,85,STEEL AND WOOD,R,3001898,302,40.697181701660156,-73.99244689941406,1,MONROE PLACE,3,00237,00043,SPRING SCAFFOLDING LLC,1,BIS,Construction or Maintenance
321298387,Brooklyn,0,1/14/2016,1/28/2023,2570,11/2/2023,436,WOOD & STEEL,R,3000370,302,40.690399169921875,-73.98239135742188,9,DE KALB AVENUE,3,00149,00100,S&E BRIDGE & SCAFFOLD LLC,1,BIS,Construction or Maintenance
321537271,Brooklyn,0,3/7/2017,1/28/2023,2152,7/26/2023,188,STEEL/WOOD,R,3127911,314,40.630950927734375,-73.9722900390625,706,OCEAN PARKWAY,3,05423,00047,PARSONS CONSTRUCTION INC,1,BIS,Construction or Maintenance
340248191,Brooklyn,0,4/14/2015,1/28/2023,2845,5/16/2023,1080,STEEL AND WOOD,R,3338422,301,40.70458984375,-73.94529724121094,79,MANHATTAN AVENUE,3,03078,00001,SPRING SCAFFOLDING LLC,1,BIS,Local Law 11
340248235,Brooklyn,0,4/15/2015,1/28/2023,2844,5/18/2023,1262,STEEL AND WOOD,R,3338415,301,40.70606994628906,-73.94898223876953,25,BOERUM STREET,3,03058,00001,SPRING SCAFFOLDING LLC,1,BIS,Local Law 11
340250702,Brooklyn,0,4/22/2015,1/28/2023,2837,5/16/2023,1167,STEEL AND WOOD,R,3071200,301,40.70610809326172,-73.94554901123047,93,MANHATTAN AVENUE,3,03060,00075,SPRING SCAFFOLDING LLC,1,BIS,Local Law 11
340250711,Brooklyn,0,4/22/2015,1/28/2023,2837,5/18/2023,942,STEEL AND WOOD,R,3327972,301,40.70454025268555,-73.94689178466797,29,LEONARD STREET,3,03077,00001,SPRING SCAFFOLDING LLC,1,BIS,Local Law 11
340250720,Brooklyn,0,4/22/2015,1/28/2023,2837,5/18/2023,1460,STEEL AND WOOD,R,3338423,301,40.70458984375,-73.94529724121094,13,MOORE STREET,3,03078,00001,SPRING SCAFFOLDING LLC,1,BIS,Local Law 11
340279816,Brooklyn,0,7/13/2015,1/28/2023,2755,3/8/2023,359,STEEL/WOOD,R,3120574,314,40.636390686035156,-73.95889282226562,1054,OCEAN AVENUE,3,05219,00029,INTERSYSTEM INSTALLATION,1,BIS,Local Law 11
340298902,Brooklyn,0,9/8/2015,1/28/2023,2698,7/1/2023,35,METAL AND WOOD,R,3079120,304,40.69295883178711,-73.9065933227539,316,ELDERT STREET,3,03419,00017,PHOENIX SUTTON STR INC,1,BIS,Construction or Maintenance
340305039,Brooklyn,0,9/23/2015,1/28/2023,2683,12/23/2023,40,STEEL/WOOD,R,3321407,318,40.65045166015625,-73.89610290527344,10602,FARRAGUT ROAD,3,08174,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340305048,Brooklyn,0,9/23/2015,1/28/2023,2683,12/23/2023,40,STEEL/WOOD,R,3321408,318,40.65045166015625,-73.89610290527344,10622,FARRAGUT ROAD,3,08174,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340305066,Brooklyn,0,9/23/2015,1/28/2023,2683,12/23/2023,80,STEEL/WOOD,R,3321409,318,40.65045166015625,-73.89610290527344,620,EAST  108 STREET,3,08174,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340305075,Brooklyn,0,9/23/2015,1/28/2023,2683,12/23/2023,40,STEEL/WOOD,R,3331294,318,40.65250015258789,-73.89508056640625,543,EAST  108 STREET,3,08158,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340305084,Brooklyn,0,9/23/2015,1/28/2023,2683,12/23/2023,184,STEEL/WOOD,R,3321517,318,40.64781188964844,-73.8962631225586,719,EAST  103 STREET,3,08191,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340305100,Brooklyn,0,9/23/2015,1/28/2023,2683,12/23/2023,426,STEEL/WOOD,R,3321516,318,40.64781188964844,-73.8962631225586,10406,GLENWOOD ROAD,3,08191,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340307171,Brooklyn,0,9/30/2015,1/28/2023,2676,12/23/2023,72,STEEL/WOOD,R,3331291,318,40.65250015258789,-73.89508056640625,254,STANLEY AVENUE,3,08158,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340316330,Brooklyn,0,10/21/2015,1/28/2023,2655,3/1/2023,116,STEEL/WOOD,R,3042730,316,40.67705154418945,-73.90631866455078,1424,HERKIMER STREET,3,01572,00018,POWERS BRIDGING & SCAFFOL,1,BIS,Construction or Maintenance
340321716,Brooklyn,0,11/12/2015,1/28/2023,2633,12/23/2023,495,STEEL/WOOD,R,3321866,303,40.689788818359375,-73.95865631103516,448,DEKALB AVE,3,01938,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340325936,Brooklyn,0,11/20/2015,1/28/2023,2625,12/23/2023,249,STEEL/WOOD,R,3321871,303,40.689788818359375,-73.95865631103516,325,CLASSON AVE,3,01938,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340325945,Brooklyn,0,11/16/2015,1/28/2023,2629,12/23/2023,223,STEEL/WOOD,R,3339158,303,40.689788818359375,-73.95865631103516,411,LAFAYETTE AVE,3,01938,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340332946,Brooklyn,0,12/7/2015,1/28/2023,2608,11/17/2023,369,WOOD & STEEL,R,3327565,309,40.65958023071289,-73.93380737304688,569,SCHNECTADY AVENUE,3,04602,00005,ROCKLEDGE SCAFFOLD CORP,1,BIS,Local Law 11
340334784,Brooklyn,0,12/15/2015,1/28/2023,2600,3/1/2023,87,STEEL/WOOD,R,3334868,301,40.70798873901367,-73.96145629882812,344,ROEBLING STREET,3,02148,00027,CORE SCAFFOLD SYSTEMS INC,1,BIS,Construction or Maintenance
340354672,Brooklyn,0,2/29/2016,1/28/2023,2524,12/23/2023,912,STEEL/WOOD,R,3335257,302,40.69466018676758,-73.97469329833984,56,NORTH OXFORD WALK,3,02041,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340361771,Brooklyn,0,3/29/2016,1/28/2023,2495,12/23/2023,557,STEEL/WOOD,R,3348343,316,40.671669006347656,-73.90927124023438,60,GLENMORE AVENUE,3,03489,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340361780,Brooklyn,0,3/16/2016,1/28/2023,2508,12/23/2023,353,STEEL/WOOD,R,3339436,316,40.671669006347656,-73.90927124023438,61,THATFORD AVENUE,3,03489,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340361799,Brooklyn,0,3/16/2016,1/28/2023,2508,12/23/2023,530,STEEL/WOOD,R,3339433,316,40.671669006347656,-73.90927124023438,1548,EAST NEW YORK AVENUE,3,03489,00001,MNK ENTERPRISES LLC,1,BIS,Local Law 11
340375123,Brooklyn,0,4/26/2016,1/28/2023,2467,6/22/2023,30,METAL & WOOD,R,3332263,303,40.69350051879883,-73.95945739746094,906,KENT AVENUE,3,01911,00030,DFE CONTRACTOR LLC,1,BIS,Construction or Maintenance
